C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Dlls\JNI.dll
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Hook_Validator.deps.json
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Hook_Validator.dll
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Hook_Validator.pdb
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.AssemblyInfoInputs.cache
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.AssemblyInfo.cs
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.csproj.CoreCompileInputs.cache
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.dll
C:\Users\eduar\Downloads\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.pdb
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Dlls\JNI.dll
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Hook_Validator.deps.json
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Hook_Validator.dll
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\bin\Debug\netstandard2.0\Hook_Validator.pdb
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.csproj.AssemblyReference.cache
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.AssemblyInfoInputs.cache
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.AssemblyInfo.cs
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.csproj.CoreCompileInputs.cache
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.dll
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.pdb
C:\Users\eduar\Google Drive\WorkspaceC#\AutomaçãoNetCore\PluginComSikuli\net standard\Hook_Validator\Hook_Validator\obj\Debug\netstandard2.0\Hook_Validator.GeneratedMSBuildEditorConfig.editorconfig
